"Path","Hash","Size"
"bugs\auditoria-ux-completa.md","04F6C58D4A2DAD059CF796BDD5DCF7983079E43C64BAAE30D6582613740ACE7B","37202"
"bugs\BUG-012-credenciais-hardcoded.md","5D18D891B33F8E7A99324BAE3D2FEDE65CE2F3254A36B52F477DFD1B16675386","1418"
"bugs\BUG-013-mbway-stub.md","9807C8CAD8AAE521F63ED84D7C7B4ECCE14F71B2A117425656FAB2FDFBB641F0","1322"
"bugs\BUG-014-stripe-modo-teste.md","897E98822F64F4AEEB7D463C7F2E79A7D534E0660C4B7ECDC492EACAC91BEB57","1184"
"bugs\BUG-015-reconciliacao-buffer.md","92301D44799B09A6FDC10C35865FD229E3D2929E2C1630FB23D54E57C21DB35A","1970"
"bugs\BUG-016-driver-location-dual-stream.md","83B224CA3765FC5E1B9AB63F117E89D6362E902B05DBB0E3917DA730FFB59886","1569"
"bugs\BUG-017-cancelamento-cliente.md","316EC8A0E348AFC9C26377723F90D776B66FDDAAF2009F8176BD6987EFF2BCAC","1613"
"bugs\BUG-018-ratings-sem-persistencia.md","B19489D4FAC9628C5E3880AF8E5D75D370D99E33C60573EC21CF2089CDA20E0A","1452"
"bugs\bugs-conhecidos.md","9EE5D7891E1B03F0FC7BDE88572D032F89370EB01BA1C151226B7DF6357D802A","5811"
"entregas\05a1_agente_backend_audit.md","567E9025AC04864CB8D686006AB15B74501D0BD00A3401B78F44F1877D4FEF19","6537"
"entregas\arquitetura-tecnica.md","1A93C4F9474A1EF3B39460264A4DE20DA04773DEDB66A889920DE3C55872D188","2200"
"entregas\plano-lancamento-abril-2026.md","F222DED53DACDF1972E8BD058EC3189727DA1E398A5B491D26E9E443DEEA77A6","2402"
"entregas\tarefas-pendentes-codigo.md","747A02963B21C58B09A010795CAEF30F6646C14BD885485B769EC30CFB27FE7B","4817"
"equipe\drivers-e-parceiros.md","538D3877760EC1336F4B5564D9B9AB933D9CAE401974C2666BC96C319E203153","1947"
"equipe\equipe-e-contactos.md","38C8A8015F7494FA7A31D23AF158D6E098C2A242C2F6FDBF602109C13A678C86","1612"
"ideias\comparacao-concorrentes.md","D05A3CDD0ABBF8B91E5D600278140E5D360797C4727465636E0B6EE24161D65B","3906"
"ideias\funcionalidades-futuras.md","A2997398B12CAD6EA3DFFAF804AE51EF8F3D7D1A75165F43AF0F2831F0B45D12","2649"
"ideias\ux-cliente.md","7CA335809B84681D02BFF356EE6A5705035776E0E19ACDD0802B044F47687AAC","4332"
"ideias\ux-parceiro.md","A40066EE0A4D818A6504AA72DA95AA6A270EBE8D98EF892EAF1D101560F9CE54","4181"
"negocios\pagamentos.md","8DB294EC66EC3F050816E40C5E771FF9836202A961398407B48E1D34CB7A1FED","1360"
"negocios\precos-e-taxas.md","FC106AF86B05FE8B16EB0A7D9ED9929D467C3A8BF30EBB600ABE1BDB944C9377","2078"
"negocios\regras-negocio-no-codigo.md","EDBACDF1659A71A1F9CE9D933D332982389A0FBF98AE06DADAACBA45F1A69296","4296"
"negocios\reservas-de-mesa.md","B642023E46FC92CEEF4A38421A21F6CEBE61651EB4CCA6BF51E3001C58FF3BC5","987"
"negocios\tokens-e-loyalty.md","191430A7D321D1138DFA75C2C0DB80A66B3E0DEB2CB17672BC01EFAA15D35B80","941"
"negocios\visao-geral.md","17DA1E14DB2368EB14B03DB5ED5BAD76BEBB555FD24E9709531EB29AEF61F2D2","2113"
"rules-history\2026-04-24-auto-rules-sync-skill.md","6E006F385E8CFE7209D6E8FCA450AB5305A460CAC2CFAF785F8A7D764422D7EB","3426"
"rules-history\2026-04-24-backend-render-hybrid.md","FD561CED277CBC7E908D63D2F105A8BCA871FF85293FC7933DF729E38322C416","3324"
"rules-history\2026-04-24-bug007-auth-session-fechado.md","309DD9918A11FDBF281466695A98F3CA2BA4B29A52C9CE1F0CB9DB30ADD39BE5","1320"
"rules-history\2026-04-24-bugs-resolucao-nocturna.md","541B83434067FA6E96C94359B44FF3CB2032011A40FA912499F31DDF25DB4545","2905"
"rules-history\2026-04-24-edge-functions-expansion.md","ABEE02FCBCA93D60AC54048455F44B53DEFAACB28EF33B1BB3BEF4A33D49EE1F","3025"
"rules-history\2026-04-24-mbway-real-stripe.md","102D4C8125A24C03299309748C40E6194CF6BE621CA00F6A982422AC9C7E6D1F","3461"
"rules-history\2026-04-24-security-dart-define-migration.md","470309A2F3CCAC7CB31A7F3342C10CC1C634CD9A4E3D4C9254E10CFCF3EEEB63","3688"
"rules-history\2026-04-24-sessao-completa.md","691E117613C42673DC1A0BA0BA59EE13CE9D29C4001545898DBDDFDC9CA7BECE","1396"
"rules-history\2026-04-25-bag-fee-fix.md","D1DC38A1E5DAA700E979929C712CE6AFD1453712C84E41E157B8D56BE5470162","3133"
"rules-history\2026-04-25-batch-d-pricing.md","E96125C2CC70A24C613B38AC07FF1BC86BAD18B8151D70EAA8D216E50CAF846E","4524"
"rules-history\README.md","B78D3AA0F9518FA07E4C78FC3FAFADD44274496B84822B7015C8357DF08851C4","1376"
